OAT (F),Power (kW)
47,312.5
47,314.7
46,319.6
46,315.8
46,308.1
46,297.5
43,286.2
43,291.8
43,296.7
43,292.2
43,210.3
43,202.6
43,177.6
43,176
41,167.1
41,167.1
41,164.3
41,174.1
40,169.2
40,159.5
40,164.9
40,174.4
39,173.1
39,171.9
39,169.6
39,167.2
37,170.2
37,172.8
37,169
37,177.9
37,172.1
37,171.5
37,170.6
37,171.1
37,169.2
37,172.9
37,170.8
37,173.5
37,208.9
37,207.7
37,197.3
37,197.2
38,196.7
38,205.2
38,189.7
38,193.6
39,278.4
39,282.1
39,272.8
39,267.2
43,265.9
43,266.4
43,264
43,273.3
46,274.4
46,274.3
46,266.5
46,266.1
48,274.7
48,282
48,283.6
48,276.3
50,278.3
50,279.2
50,277.5
50,267.6
50,276.3
50,272.1
50,273.7
50,277.4
50,276.4
50,276.2
50,272.1
50,272.3
51,272.9
51,277.9
51,273.2
51,271
50,282.1
50,279.6
50,283.5
50,316
48,323.4
48,318
48,323.1
48,311.3
46,309.4
46,319.4
46,316.8
46,313.7
45,330
45,326.9
45,317.9
45,315.1
42,313.6
42,315.4
42,311.8
42,308.4
40,311.6
40,316.7
40,301.2
40,305.5
38,299.7
38,295.8
38,298.3
38,285.2
39,221.9
39,216.6
39,208.6
39,210.1
38,197.2
38,198.5
38,194
38,197.2
37,202.9
37,188.9
37,191.4
37,196.7
35,200.7
35,195.2
35,203.2
35,195.2
36,197.3
36,194.3
36,198
36,200.6
34,203.8
34,204.7
34,198.3
34,200.6
34,192.9
34,191.6
34,197.7
34,194.4
34,205
34,197.9
34,203.5
34,199
37,159.7
37,157
37,151.8
37,156.5
41,150.5
41,151
41,136.7
41,138.6
45,133.1
45,141.9
45,133.7
45,134.4
48,130.1
48,132.9
48,128.8
48,126.7
49,131.1
49,131.8
49,132.6
49,129.4
50,124
50,130.4
50,122.5
50,130.3
52,125.4
52,133.4
52,125.4
52,127.7
52,124.3
52,127.5
52,123.4
52,125.5
53,125.8
53,127.7
53,121.5
53,124.8
53,127.4
53,122.4
53,129.2
53,138.1
49,172.4
49,169.9
49,175.6
49,171.7
47,174.5
47,171.1
47,172.8
47,174.1
44,182
44,179.9
44,176.4
44,184.6
44,171.9
44,176.5
44,165.8
44,174.5
41,169.5
41,175.8
41,171
41,171
40,182.8
40,178.1
40,179
40,181.3
39,188.8
39,197.6
39,194.1
39,187.7
38,184.1
38,206.8
38,201.9
38,212.9
37,209.8
37,205.8
37,206.9
37,215.6
36,212.7
36,215.3
36,203.4
36,203.6
36,243.1
36,255.9
36,250.1
36,257.3
34,313.9
34,312
34,318.6
34,315.1
35,313.1
35,310.9
35,319.9
35,311.2
34,316.6
34,309.2
34,312
34,306.1
33,281.9
33,272
33,269.3
33,268.1
36,272.9
36,272.4
36,265.9
36,266.8
41,266.9
41,277.4
41,270.8
41,273
45,275.4
45,279.8
45,273.8
45,263.4
48,282.3
48,289.1
48,282.2
48,281.8
50,286.1
50,284
50,280.7
50,273.2
52,279.2
52,279.1
52,280.3
52,281.3
55,286.9
55,279.8
55,272.9
55,272.9
55,279.3
55,280.5
55,284.7
55,277
54,279.4
54,281.8
54,286.6
54,324.8
51,329.2
51,323.4
51,329.2
51,322.1
48,323.7
48,322
48,324.3
48,315.7
48,327.6
48,327.2
48,324.8
48,321.1
47,312.6
47,311.5
47,309.8
47,316.3
46,321.7
46,309.4
46,306.1
46,299.8
45,290.2
45,293.7
45,283.8
45,296.2
45,208.7
45,213.3
45,176.5
45,174.3
46,171.9
46,168
46,167.7
46,166.8
45,174.5
45,171.3
45,166.3
45,170.2
46,173.5
46,180.5
46,176.7
46,171.5
47,176.4
47,171
47,172.5
47,172.2
48,170.4
48,171
48,163.4
48,175.2
49,163.3
49,172.2
49,167.3
49,172.4
50,182
50,199.2
50,201.4
50,194.4
48,224.2
48,224.1
48,214.8
48,225.3
49,284.7
49,281.8
49,280.2
49,281.6
50,283.9
50,275.9
50,275.7
50,282.4
52,277.2
52,283.4
52,277.1
52,278.5
55,290.1
55,284.3
55,290.6
55,278.8
52,282.1
52,282.5
52,288.4
52,274.6
52,269.7
52,282.7
52,282.9
52,270.4
55,277.2
55,273
55,275.9
55,279.1
53,280.9
53,273
53,276.5
53,282.7
52,284.9
52,278.9
52,288.5
52,319
50,318.5
50,316.6
50,318.6
50,320.8
49,318.2
49,312.4
49,322.1
49,309.9
48,332.2
48,321.9
48,324.3
48,323.6
47,321.1
47,317.6
47,314.5
47,307
47,312.4
47,310.8
47,303.2
47,285.9
47,296.6
47,295
47,285.2
47,284.2
47,208.5
47,212.3
47,181.6
47,182.5
46,177.8
46,169.7
46,162.8
46,172.9
46,174.2
46,174.9
46,173.3
46,166.2
41,173.5
41,169.1
41,181.2
41,166.8
43,178.1
43,170.8
43,166.8
43,183.5
44,175.6
44,177.4
44,174.8
44,176.9
42,172.2
42,179.7
42,177
42,175.6
40,187.3
40,185.2
40,181.3
40,184.7
37,218.9
37,225.3
37,213.9
37,216
40,273.3
40,273.3
40,264.3
40,267.7
47,265.6
47,266.1
47,267.8
47,270.1
50,272.9
50,268
50,267.4
50,266
51,278.9
51,277
51,275.8
51,271.9
51,269.5
51,274.8
51,274.1
51,271
52,272.8
52,273.4
52,274.2
52,272.2
52,268.8
52,277.2
52,277.1
52,272.2
52,278.9
52,278.2
52,272.4
52,273.9
52,283.3
52,269.4
52,282
52,316.8
50,317.9
50,313
50,317
50,320.8
48,321.3
48,324
48,318.2
48,319.1
47,328.7
47,332.2
47,323.9
47,317.9
45,319.1
45,312.4
45,305.8
45,315.3
43,298.4
43,294.1
43,288.8
43,300.1
42,210.4
42,202.4
42,174.4
42,173.2
41,173.2
41,177.9
41,173
41,173.9
39,169
39,171.3
39,167.4
39,169.2
38,174.1
38,164.1
38,172.8
38,170
38,169.5
38,174.7
38,168
38,166.8
37,168.6
37,165.5
37,174.5
37,169.6
36,175.6
36,167.9
36,172.5
36,172.3
36,170.3
36,174.3
36,181.1
36,171.9
34,210.6
34,211.5
34,203.1
34,194.8
34,206.6
34,196.1
34,196.7
34,193
38,275.6
38,274.6
38,273.7
38,276.4
45,277.4
45,274.5
45,265.7
45,272.5
49,269.7
49,272.4
49,277.2
49,268.2
51,282.4
51,281.2
51,279.7
51,280.2
53,281.7
53,276.9
53,272.6
53,278.7
54,275.8
54,275
54,275.4
54,273.5
55,274.7
55,274.2
55,275.7
55,270.7
55,279.4
55,270.2
55,273.6
55,269.3
53,279.5
53,277.1
53,284.5
53,312.9
50,320.2
50,320.2
50,312.7
50,311.1
50,316.9
50,307.1
50,304.7
50,304.1
49,322.1
49,319.3
49,318.9
49,321.8
47,316.4
47,306.8
47,303.9
47,311.3
44,302.1
44,308.1
44,298.7
44,302.4
42,292.1
42,293.7
42,286.5
42,288.6
41,206.5
41,203.4
41,176.6
41,170
39,168.4
39,163.3
39,160
39,164.4
37,170.3
37,163.2
37,168.6
37,167.3
38,172.2
38,170
38,173.6
38,164.2
37,173.2
37,171
37,174
37,164.6
35,175.1
35,169.1
35,166.5
35,163
36,163.8
36,167.1
36,166.2
36,170.6
37,175.6
37,199.6
37,191.2
37,192
37,204.1
37,183
37,191.7
37,179.5
38,276.5
38,266
38,271.5
38,273.5
41,271
41,265.7
41,266.8
41,266.9
45,275
45,270.6
45,269.7
45,270.2
49,280.7
49,277.1
49,269.2
49,271.7
50,275
50,278.7
50,279.5
50,271.6
53,268.5
53,279.3
53,272.9
53,273.7
53,274.9
53,279.8
53,279.2
53,273.1
54,281.5
54,275.9
54,276.5
54,271.7
54,276.4
54,272.4
54,287.8
54,316.1
51,317.9
51,324.1
51,323.1
51,313.7
50,320.2
50,309.6
50,315.6
50,310.3
47,322.6
47,320.9
47,329.1
47,324.3
48,317.5
48,320.5
48,310.8
48,310.9
47,312.9
47,313.9
47,308.6
47,309.2
45,287.8
45,284.3
45,282.6
45,281
42,215.6
42,211.5
42,176.4
42,169.3
41,171.9
41,171.6
41,162.9
41,168.8
41,170.5
41,165.1
41,171.8
41,173.4
39,173.7
39,172.2
39,170.1
39,168.5
38,175.9
38,169.3
38,172
38,175.4
38,173.2
38,175.8
38,168.7
38,171.5
37,165.4
37,183.6
37,182.8
37,175.3
37,182.7
37,194.3
37,200.3
37,201.2
38,206.3
38,194.8
38,193.6
38,205.9
40,290.6
40,288.1
40,275.2
40,278.2
44,274.2
44,276.5
44,279.5
44,284.1
53,280.1
53,276.3
53,273.7
53,268.2
51,280.1
51,281.5
51,280.4
51,276.8
52,283
52,286.3
52,279
52,275.8
55,280.5
55,275.5
55,275.8
55,278.2
55,275.4
55,284.8
55,273.8
55,277.1
56,283.1
56,279.6
56,275.2
56,276.8
52,278.3
52,277.1
52,281.5
52,315.5
52,315.1
52,322.1
52,325.6
52,306.5
50,309.7
50,313.8
50,312.8
50,304.7
48,319.4
48,313.6
48,324.5
48,314.7
48,315.7
48,311.8
48,308.9
48,315.2
45,314
45,318.5
45,313.2
45,308
45,291.7
45,299.4
45,298
45,300.9
43,212.8
43,213.5
43,183.4
43,172.3
41,174.4
41,168.7
41,171.7
41,167.4
41,175.5
41,169.1
41,171
41,174.3
39,171.3
39,173.3
39,165.6
39,170.5
41,173.2
41,165.3
41,171.3
41,171.3
41,179.5
41,177.2
41,167
41,168.9
40,169
40,171.1
40,177.5
40,167.5
41,175.6
41,181.6
41,206
41,192.5
42,208
42,191.1
42,185.8
42,183.6
44,279.4
44,271.9
44,271
44,270.4
46,275.5
46,278.1
46,267.1
46,273.8
50,266.4
50,272.6
50,271
50,270.5
53,280.1
53,278.3
53,276
53,266.2
54,277.1
54,274.7
54,277.3
54,275.7
55,274.2
55,277.6
55,279.4
55,273.8
57,271.3
57,280.9
57,283.8
57,272.8
59,277.4
59,276.5
59,281.8
59,270.6
56,280.9
56,277.4
56,285.2
56,318.8
55,312.8
55,322
55,315.7
55,317.2
54,309
54,314.4
54,316.4
54,318
54,327.9
54,322.5
54,324.1
54,323.6
54,314.7
54,315
54,309.6
54,311.3
52,314.3
52,308.2
52,304.9
52,309.9
53,303.8
53,302.6
53,287.8
53,294.8
53,212.3
53,216.9
53,187.6
53,174.3
50,171.3
50,169.4
50,171.5
50,169.5
52,174.8
52,154.9
52,158.9
52,173.9
51,169.2
51,172.2
51,168.2
51,170.1
51,171.2
51,169.4
51,170.2
51,174.3
51,171.1
51,174.1
51,171.8
51,173.8
51,171.7
51,169.1
51,179.4
51,183.2
51,191.2
51,188.9
51,189.8
51,180.5
48,189.1
48,175.4
48,179.7
48,208.3
49,286.5
49,280.5
49,277.3
49,278.2
52,279.4
52,280.2
52,275.1
52,274.4
55,273
55,269.6
55,273.4
55,271.4
57,281.3
57,280.7
57,286.7
57,281.2
58,288.9
58,286.2
58,279.3
58,276.4
58,280.5
58,276
58,279.6
58,289.7
56,280.2
56,283.1
56,275.9
56,278.1
57,281.3
57,274.8
57,277.3
57,280.3
56,273.9
56,272.2
56,291.7
56,314.2
55,317.8
55,325.5
55,318.1
55,313.5
54,311.8
54,313.7
54,323.3
54,313.4
53,327.4
53,325.6
53,336
53,322
52,322.5
52,314.3
52,319.4
52,315.9
52,312.5
52,319
52,314.7
52,309.5
53,294.4
53,300.9
53,292.3
53,295.1
52,221.1
52,215.7
52,182.8
52,189.9
51,171.6
51,180.4
51,169.6
51,179.2
52,176.3
52,174.6
52,174.1
52,178.8
52,176.1
52,175.1
52,176.9
52,174.5
51,183.3
51,170.1
51,178.1
51,181.6
51,176.5
51,181.9
51,171.6
51,174.6
51,171.9
51,171.9
51,171.1
51,172.3
50,186.2
50,183.5
50,189.9
50,181.5
52,210.9
52,190.4
52,191.9
52,192.4
54,285.8
54,271.1
54,267.8
54,266
60,270.5
60,270
60,263.8
60,275
62,270.6
62,263.8
62,269.3
62,270.3
60,285.9
60,280.7
60,284.9
60,288.2
64,281.3
64,286.2
64,286.8
64,284.4
63,280.6
63,283.9
63,289.3
63,278.5
64,285.1
64,286.3
64,290.9
64,279.5
65,285.1
65,286.9
65,282.1
65,281
62,286.4
62,283.3
62,297.1
62,332.6
60,326.2
60,320.5
60,326.4
60,316.6
59,325.2
59,323.2
59,316.1
59,323.8
59,332.4
59,320.7
59,326.4
59,334.3
58,328.1
58,319.8
58,316.9
58,316.9
57,317.2
57,319.5
57,307
57,304.5
58,292.8
58,287.6
58,290.7
58,283.4
57,207.1
57,206.2
57,177.2
57,173.8
57,162
57,167.9
57,165.1
57,169.2
57,178.3
57,174.7
57,170.4
57,171.6
55,171.6
55,177.1
55,167.5
55,178.1
54,182.6
54,171
54,169.8
54,176.6
53,183.9
53,177.3
53,178.1
53,174.1
52,168.2
52,181
52,174.9
52,172
51,175.6
51,186.7
51,185.7
51,181.5
49,193.4
49,177.9
49,177.6
49,194.8
50,283.4
50,270.2
50,269.4
50,270.1
56,266
56,273.1
56,267.4
56,273.9
62,276
62,281.6
62,275.2
62,270.7
64,286.6
64,285.4
64,285.8
64,285.1
68,285.3
68,285
68,290.4
68,288.4
62,280.1
62,284.8
62,280.3
62,296.3
62,284.7
62,290.1
62,291.7
62,287.1
62,295.6
62,292
62,285.2
62,292.9
59,307.3
59,295
59,304.1
59,345.3
55,333.9
55,328.2
55,331.4
55,334.2
55,342.2
55,341
55,337.6
55,326.8
57,354.9
57,340.7
57,336.3
57,335.4
56,347
56,334.1
56,318
56,311.1
57,298.5
57,299.6
57,303.7
57,296.6
56,219
56,210.3
56,182.3
56,176.6
56,174
56,187.7
56,185
56,177.9
55,171.2
55,173.1
55,175.4
55,174.6
55,183.6
55,174.1
55,179.6
55,177.5
55,185.1
55,176
55,175.6
55,169.9
55,180.4
55,176.7
55,178.2
55,181.2
56,183.6
56,181.6
56,175
56,181.2
54,180.5
54,187.3
54,180.6
54,184.9
56,190.4
56,188.9
56,191.8
56,212
55,219.2
55,215
55,204.6
55,198.9
56,286.2
56,287.3
56,284.9
56,284.6
59,288.3
59,282
59,285.3
59,286.8
60,284.5
60,283.5
60,278.4
60,279.3
63,290.6
63,290.6
63,292.8
63,286.2
64,293.9
64,298.5
64,287.7
64,289
66,288.1
66,287.8
66,291.4
66,286.1
67,282.7
67,295.3
67,290.1
67,285.7
65,293.1
65,296.7
65,287.2
65,288.4
63,296.6
63,288.3
63,289.3
63,329.2
62,332.2
62,329.8
62,324.8
62,321.8
58,325.1
58,324.4
58,317.9
58,320.1
54,336
54,332.8
54,326.9
54,320.2
55,316.7
55,314.4
55,309.2
55,308
53,308.6
53,316.5
53,309.4
53,311
52,308.9
52,301.3
52,298.5
52,293.9
50,214.9
50,214.7
50,183.7
50,183.9
49,177.5
49,170.1
49,173.2
49,174
49,179.9
49,171.7
49,169.6
49,174.5
48,181
48,176
48,179.5
48,177.2
46,181
46,175.6
46,174.6
46,178.1
47,175.6
47,172.7
47,174.5
47,176.6
44,173.9
44,177.4
44,177.3
44,169.2
46,178.7
46,178.3
46,194.1
46,191.6
45,203
45,195.4
45,190.3
45,197.8
47,284.8
47,275.4
47,275
47,274.7
50,271.4
50,273
50,273.4
50,274
56,271
56,268.9
56,276.7
56,278.7
60,282.3
60,288.9
60,286.3
60,287.2
61,287.1
61,287.8
61,280.9
61,279.3
62,284.4
62,282.6
62,278.9
62,286.7
63,283.3
63,288.1
63,286.6
63,286.7
63,282.7
63,287.3
63,280.6
63,281
61,286.2
61,288.5
61,288.7
61,307.6
57,317.3
57,322.1
57,315.5
57,320
57,307.6
57,327.3
57,320.9
57,328.4
56,335.6
56,329.9
56,325.3
56,330.2
55,317
55,317.4
55,314.2
55,312.5
55,307.9
55,308.5
55,309.9
55,314.4
54,303.8
54,300.2
54,291.5
54,288.3
54,222.9
54,206.4
54,177.8
54,180.8
52,167.1
52,171.4
52,177.1
52,171.4
51,178.2
51,163.7
51,174.1
51,178.1
51,175.4
51,182.1
51,173
51,173.4
50,181.5
50,173
50,178.1
50,182.6
52,188.7
52,176.9
52,176.5
52,182.4
54,181.6
54,184.1
54,183.1
54,194.5
53,210.1
53,220
53,228.5
53,244.6
53,239.6
53,205.2
53,203.6
53,208.4
53,298
53,278.5
53,275.8
53,278.3
54,274
54,278.8
54,268.6
54,277.7
56,278.4
56,269
56,275.2
56,274.9
57,282.1
57,293.9
57,291.5
57,292.5
58,303.1
58,289.4
58,284.9
58,289.2
59,295.1
59,293.4
59,292.6
59,298.1
60,304.7
60,301.5
60,283.5
60,297.4
61,297.9
61,298.8
61,300.9
61,291.9
59,295.3
59,294.9
59,301.2
59,334.9
58,333.5
58,342.7
58,340.6
58,346.8
59,340.2
59,331
59,331.1
59,331.1
59,348.1
59,342.8
59,340.5
59,342.1
60,339.2
60,344.3
60,338.4
60,333.8
60,334.5
60,335.6
60,331.6
60,331.2
60,315.8
60,312.1
60,312.2
60,298.3
60,225.2
60,230.2
60,192.7
60,189.7
60,187.2
60,181.8
60,192.7
60,190
61,193.8
61,186.1
61,191.8
61,190.2
58,194.6
58,201.3
58,188.4
58,192.5
58,51.5
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,167.7
58,224
59,220.5
59,215.7
59,229
59,221.2
57,225.2
57,217.6
57,210.6
57,215.6
59,295.8
59,289.6
59,285.1
59,286.5
59,305.8
59,297.7
59,300.9
59,301.4
60,298.7
60,293.2
60,296.3
60,294
60,300.6
60,301.4
60,299.4
60,309.7
63,313.2
63,316
63,308.2
63,311
63,306.9
63,300.8
63,306.5
63,307.3
64,311.7
64,309.2
64,303.1
64,301.4
65,316.7
65,317.6
65,313.4
65,312.9
63,300.6
63,304.3
63,304.8
63,332.8
62,342.8
62,350.5
62,351.2
62,337.8
60,342.1
60,333.6
60,337.9
60,347.1
59,359.8
59,347.6
59,347.8
59,341.1
58,336.7
58,326.8
58,328.1
58,326.9
59,328.8
59,339.2
59,330.3
59,337.8
59,322.6
59,320.7
59,322
59,312.8
60,230.8
60,226.9
60,196.2
60,195.9
59,187.1
59,188.1
59,185.6
59,186
62,187.9
62,183.1
62,193.9
62,189.4
61,189.2
61,196.9
61,188.6
61,187.4
61,194.8
61,182.7
61,189
61,187.7
60,192.2
60,192.6
60,179.3
60,194.6
60,188.6
60,198.6
60,185.5
60,184.2
59,196.7
59,204.6
59,206.1
59,210.4
60,222
60,207.9
60,212.8
60,202.1
60,293.1
60,297
60,300.8
60,303.3
61,298.8
61,305.7
61,302.7
61,297.3
63,299
63,300.3
63,304
63,306.8
66,314.2
66,310.7
66,305
66,301.6
66,307.8
66,310.6
66,313.5
66,308
66,308.1
66,318.5
66,302.4
66,302.1
65,305.9
65,328.4
65,322.7
65,317.4
66,323.8
66,315.3
66,315.7
66,309.8
65,302.8
65,308.1
65,351.9
65,372.3
63,354.1
63,377.8
63,377.3
63,375.9
61,359.1
61,362.2
61,361.7
61,353.3
61,387.1
61,368.7
61,368.9
61,363.7
60,359.7
60,371.5
60,354.7
60,374.1
60,352
60,349.8
60,335.4
60,347.4
61,339.4
61,346.4
61,329.6
61,314.3
61,231.8
61,231.4
61,198.5
61,197.4
60,191.3
60,190.6
60,191.7
60,191.3
59,195.9
59,187
59,197
59,185.9
59,180.7
59,185.8
59,200.1
59,199.1
59,202.6
59,190
59,192.8
59,188.4
59,197.6
59,198.2
59,179.9
59,183.4
58,189.6
58,204.1
58,191
58,187.4
59,195.9
59,201.5
59,194.5
59,214.8
59,235.5
59,224.5
59,214.3
59,229.2
60,318.5
60,312.8
60,297
60,306.9
60,316.9
60,330.1
60,291.1
60,286.4
60,302.3
60,322.2
60,315.2
60,317.4
61,325.8
61,310.9
61,297.3
61,318.2
62,333.7
62,337.6
62,330.4
62,320.1
63,325.3
63,332.8
63,326.8
63,324.9
64,322.4
64,342.9
64,349.8
64,351.5
65,340.4
65,334.8
65,331
65,345.5
64,346.2
64,333.7
64,328.1
64,357.6
61,356.5
61,378.9
61,383.9
61,373.6
59,361.5
59,360.5
59,341.5
59,343
58,356.7
58,352
58,369.9
58,376.8
58,353.8
58,339.5
58,334.1
58,325.6
56,340.6
56,339.8
56,331.9
56,343.8
55,332.1
55,333.4
55,311.2
55,317.2
56,239.4
56,219.2
56,179.7
56,180.8
56,195.2
56,191.5
56,189.5
56,189.2
56,189.6
56,182.9
56,185.7
56,185.3
56,185
56,182.2
56,201.1
56,184.2
56,200.2
56,179.8
56,189.4
56,189.1
57,189.7
57,183.4
57,193.6
57,190.7
56,181.7
56,178.8
56,191.3
56,183.9
56,192
56,194.9
56,196.5
56,199.8
56,207.9
56,192.9
56,190.7
56,211.3
56,282
56,293
56,292.3
56,290
56,280.9
56,286.9
56,288.9
56,286.8
56,291.7
56,285.4
56,279.9
56,297.9
56,301.8
56,299.5
56,300.6
56,301.1
56,310.4
56,307.5
56,309.6
56,310.6
58,309.7
58,311.3
58,307.9
58,302.1
59,303.8
59,310.7
59,303.7
59,309.8
60,312.9
60,310.2
60,299.3
60,309.6
60,310.2
60,309.5
60,312.1
60,345.8
59,353
59,355.4
59,349.6
59,352.2
59,345.7
59,350
59,349
59,351.7
58,353.2
58,341.8
58,347.3
58,348.1
58,350.2
58,349.9
58,350.9
58,339.2
58,343.8
58,359.9
58,341.8
58,326.8
57,325.7
57,304.7
57,304.3
57,310.8
57,229.4
57,235.9
57,181.8
57,181.5
56,180.1
56,188
56,187.8
56,182.8
56,188.6
56,173.9
56,182.4
56,185.1
56,195.6
56,192.7
56,181.1
56,193
55,192.8
55,185.1
55,188.4
55,190.9
55,190.2
55,188.1
55,183.4
55,196
54,201.6
54,188.5
54,197.7
54,187.6
55,200.3
55,197.3
55,199.5
55,211.9
55,228.5
55,214.5
55,200.2
55,202.3
55,291.1
55,291.2
55,285.8
55,283
55,278.4
55,284
55,274.7
55,281.7
56,279.6
56,281.9
56,270.8
56,285.6
56,295.4
56,284
56,292.2
56,281.5
57,293
57,285.7
57,280
57,284.3
57,281.4
57,278.8
57,289.9
57,298.6
58,303.3
58,298
58,292.4
58,294
59,304.4
59,289.7
59,297
59,295
58,284.7
58,292.7
58,293.5
58,347.1
58,344.8
58,336
58,324.9
58,328.8
57,327.2
57,326.5
57,329.5
57,332.7
57,333.6
57,340
57,345.6
57,332
56,334.7
56,323
56,319.7
56,331.2
54,317.8
54,334.3
54,318.5
54,318.9
53,314.1
53,319.7
53,318.9
53,307.4
52,308.9
52,311.3
52,303.5
52,301
53,215.7
53,209.8
53,193.1
53,182.3
54,184
54,182.7
54,189.3
54,177.5
55,183.1
55,188.7
55,183.4
55,176.4
56,182.2
56,179.8
56,183.4
56,183.2
57,179.5
57,185.5
57,174.8
57,177.9
56,176.6
56,179.3
56,177.4
56,170.6
56,193.5
56,190.6
56,193.9
56,201
56,215.8
56,205.9
56,204.6
56,201.5
56,285.2
56,288.5
56,279.7
56,287.9
57,285.7
57,286
57,284.4
57,292.7
59,290.9
59,289.5
59,290.1
59,289.6
60,297.9
60,300.3
60,306.8
60,298.4
62,303.1
62,306.3
62,305.9
62,300.5
63,307.2
63,305.8
63,295
63,296
62,299.5
62,302.4
62,305.6
62,297.9
63,306.9
63,306.4
63,304.7
63,307.1
61,305.7
61,294.7
61,295.8
61,340.1
59,323.3
59,335.1
59,340.7
59,338.8
55,322.8
55,313.6
55,315.8
55,327.4
54,330.9
54,333.8
54,329.8
54,320.1
53,319.9
53,322.2
53,317
53,315.9
54,315
54,316.7
54,319.6
54,313.3
54,307.8
54,302.7
54,316.7
54,315.6
54,299
54,300.6
54,305.6
54,300.5
53,207.8
53,209.9
53,173.8
53,178.5
53,179.6
53,165
53,163.9
53,180.1
51,177.5
51,176.4
51,176.8
51,174.1
49,178.6
49,165.8
49,180.1
49,178.3
50,176
50,176.9
50,181.6
50,183.5
50,183
50,183.8
50,186.5
50,182.6
48,195.4
48,185
48,190.3
48,187.3
50,209.3
50,222.8
50,202.8
50,201.6
49,286.4
49,284.9
49,281.5
49,278.4
52,278.2
52,277.3
52,275.4
52,279.7
53,282.3
53,278.8
53,276.9
53,279
54,292.9
54,290.2
54,278.9
54,282.1
55,285.2
55,287.1
55,278.7
55,282.9
57,284.2
57,283.6
57,289.5
57,278
57,280.8
57,280
57,283.6
57,278.8
57,285
57,294.5
57,280
57,273.6
56,278.1
56,281.3
56,291.9
56,324.7
54,316.6
54,322.1
54,321.5
54,314.4
52,318.3
52,319.5
52,325.9
52,315.5
50,324.8
50,324.1
50,323
50,317.6
47,319.6
47,318.5
47,317.5
47,317.8
48,310.5
48,317.2
48,314.9
48,315.5
46,309.4
46,307.9
46,307.9
46,311.1
46,310.7
46,303.1
46,313
46,301.2
44,210.9
44,207.5
44,183
44,181.8
43,184.1
43,167.3
43,171.6
43,172.9
41,179.3
41,174.6
41,177.9
41,176.8
40,183.8
40,172
40,173.6
40,177.1
40,179.5
40,167.5
40,170.1
40,172.9
39,172.9
39,175.7
39,172.8
39,173.1
39,180.6
39,179.6
39,181.5
39,199.2
39,208.1
39,204.8
39,183.2
39,187.6
40,289.9
40,270.9
40,273.4
40,266.3
45,280
45,262.5
45,269.7
45,269.3
49,266.8
49,269.9
49,270.3
49,269.2
52,282.3
52,280.6
52,287.5
52,281.8
54,279.2
54,280.5
54,279.8
54,271.5
55,270.7
55,275.1
55,280.1
55,276.8
